单选题
(1)	因保险标的转让导致危险程度显著增加的，保险人自收到通知之日起（  A  ）日内，可以按照合同约定增加保险费或者解除合同。（1保险法财险部分 第四十九条 第三款）
A.	30
B.	5
C.	10
D.	20
(2)	保险标的转让的导致危险程度显著增加的，被保险人、受让人未履行规定的通知义务的，因转让导致保险标的危险程度显著增加而发生的保险事故，保险人（  A  ）（1保险法财险部分 第四十九条 第四款）
A.	不承担赔偿责任
B.	完全承担赔偿责任
C.	承担70%赔偿责任
D.	承担30%赔偿责任
(3)	下列哪项保险责任开始后，合同当事人不得解除合同：（  A  ）（1保险法财险部分 第五十条）
A.	货物运输保险合同
B.	工程保险合同
C.	公众责任保险合同
D.	家庭财产保险合同
(4)	以下关于保险人和被保险人的权利义务描述错误的是：（  A  ）（1保险法财险部分 第五十一条 第三款）
A.	投保人、被保险人即使未按照约定履行其对保险标的的安全应尽责任，保险人也无权要求增加保险费或者解除合同；
B.	被保险人应当遵守国家有关消防、安全、生产操作、劳动保护等方面的规定，维护保险标的的安全；
C.	保险人可以按照合同约定对保险标的的安全状况进行检查，及时向投保人、被保险人提出消除不安全因素和隐患的书面建议；
D.	保险人为维护保险标的的安全，经被保险人同意，可以采取安全预防措施。
(5)	有下列哪种情形的，除合同另有约定外，保险人应当降低保险费，并按日计算退还相应的保险费：（  A  ）（1保险法财险部分 第五十三条）
①保险标的的危险程度明显减少的；②保险标的的危险程度明显增加的；
③保险标的的保险价值明显减少的；④保险标的的保险价值明显增加的。
A.	①③
B.	②④
C.	①④
D.	②③
(6)	保险责任开始后，投保人要求解除合同的，保险人应当将已收取的保险费，按照合同约定扣除（  B   ）后，退还投保人。（1保险法财险部分 第五十四条）
A.	自保险合同签立之时至合同解除之日止应收的部分
B.	自保险责任开始之日起至合同解除之日止应收的部分
C.	保险合同生效期间发生的赔款支出
D.	向保险人支付的手续费
(7)	财产保险的赔偿计算标准描述错误的是：（ C  ） （1保险法财险部分 第五十五条 第三款）
